Grapheme	IPA	Examples	Languages	Frequence	Codepoints
aa	aː	i-ʧaraa-má-ri 	Inapari	1	U+0061 U+0061
c	c/tʃ	hicici , mrici  	Yine	6	U+0063
e	e	meriti, kema	ProtoPurus, Yine, Inapari, Apurina	96	U+0065
e$	e	-mane , parikare	ProtoPurus, Yine, Apurina	20	U+0065 U+0024
h	h	hi-hraha /hran-ʧi , kapet-hohne 	Inapari, Yine, ProtoPurus	68	U+0068
hw	hw/hʷ	kahwɨrɨ , hi-hwɨ 	Yine	2	U+0068 U+0077
i	i	hi-çici , hi-ʃa-pto 	Yine, ProtoPurus, Inapari, Apurina	100	U+0069
i$	i	koʧi , meriti	Inapari, Yine, ProtoPurus, Apurina	100	U+0069 U+0024
ii	iː	aɲiio 	Apurina	1	U+0069 U+0069
ii$	iː	maɲii 	Apurina	1	U+0069 U+0069 U+0024
j	j	kajatɨ , hi-mekahji 	Inapari, Yine, ProtoPurus, Apurina	37	U+006a
k	k	parikare, -kenako-kɨ 	ProtoPurus, Apurina, Yine	100	U+006b
ka-mʃi-ro / mɨʃi-w-lɨ 	<???>	ka-mʃi-ro / mɨʃi-w-lɨ 	Yine	1	U+006b U+0061 U+002d U+006d U+0283 U+0069 U+002d U+0072 U+006f U+0020 U+002f U+0020 U+006d U+0268 U+0283 U+0069 U+002d U+0077 U+002d U+006c U+0268 U+0020
l	l	palikle-rɨ , hi-wla-lɨ 	Yine	44	U+006c
lh	lh/l̥	talha-lɨ 	Yine	1	U+006c U+0068
m	m	r-ɨmɨʔá-ma , i-hama-má 	Inapari, ProtoPurus, Yine, Apurina	100	U+006d
mh	mh/m̥	tomha-lɨ 	Yine	1	U+006d U+0068
n	n	-mane , kanawa 	Inapari, ProtoPurus, Yine, Apurina	100	U+006e
nh	nh/n̥	-tsɨnha 	Yine	1	U+006e U+0068
nn	n n	hi-nnɨ , hi-nni- 	Yine	2	U+006e U+006e
o	o	holotɨ , koʧi 	Yine, Apurina, Inapari, ProtoPurus	87	U+006f
o$	o	hi-ʃa-pto , -kano 	Yine, Apurina, ProtoPurus, Inapari	46	U+006f U+0024
p	p	hi-ʃa-pto , hi-plo 	Inapari, ProtoPurus, Yine, Apurina	100	U+0070
pʃ	pʃ	kapʃi , hopʃi 	Yine	2	U+0070 U+0283
r	r	parikare, pariʔare-ró-ti 	Inapari, ProtoPurus, Apurina, Yine	100	U+0072
s	s	kasiri, kɨsi 	ProtoPurus, Inapari, Apurina, Yine	17	U+0073
t	t	uta-tí , hitu-ré-hɨ-ti 	Inapari, ProtoPurus, Apurina, Yine	100	U+0074
th	tʰ	pɨthana	Yine	1	U+0074 U+0068
ts	ts	natsi, katsuparɨ 	ProtoPurus, Yine, Apurina	22	U+0074 U+0073
tsh	tsʰ	jotsha-lɨ 	Yine	1	U+0074 U+0073 U+0068
u	u	hurutɨ, mutu-tí 	ProtoPurus, Inapari, Apurina	91	U+0075
u$	u	muju, sɨtu	ProtoPurus, Yine	21	U+0075 U+0024
w	w	kanawa , pate-wa-ta 	Yine, ProtoPurus, Inapari, Apurina	33	U+0077
wh	wh/w̥	hipowha 	Yine	1	U+0077 U+0068
á	á/a	potejá-má-ri , i-ʔuʧa-má-ri 	Inapari	48	U+00e1
á$	á/a	humá , hiná 	Inapari	14	U+00e1 U+0024
áá	áá/aː	ɨráá-ti , i-tumáá-ri 	Inapari	3	U+00e1 U+00e1
ã	ã	ʃiãpoto , kãkɨtɨ 	Apurina	4	U+00e3
ã$	ã	ɨpowã , hipuã 	Apurina, Inapari	2	U+00e3 U+0024
ãã	ãː	i-jutãã-rá-ma 	Inapari	1	U+00e3 U+00e3
ã́$	ã́/ã	muã́ 	Inapari	1	U+00e3 U+0301 U+0024
ç	ç	hi-çici , kʃijoçrɨ 	Yine	22	U+00e7
é	é/e	hiréʔa, hitu-ré-hɨ-ti 	Inapari	5	U+00e9
í	í/i	hapísíri , pariʔare-rí-ti 	Inapari	24	U+00ed
í$	í/i	utí , uta-tí 	Inapari	37	U+00ed U+0024
íí$	íí/iː	apíí 	Inapari	1	U+00ed U+00ed U+0024
ó	ó/o	ahɨró-ti , pariʔare-ró-ti 	Inapari	3	U+00f3
ú	ú/u	i-púʔú-ri , r-apúʔa-ma	Inapari, ProtoPurus	21	U+00fa
ú$	ú/u	amirú , hanijú 	Inapari, Apurina	6	U+00fa U+0024
ĩ	ĩ	-ʧĩkare , ka-ʧĩka-re-rɨ 	Apurina	2	U+0129
ĩ́$	ĩ́/ĩ	maneĩ́ 	Inapari	1	U+0129 U+0301 U+0024
ɨ	ɨ	-imatɨkɨ-rɨ , sɨpɨrɨ	ProtoPurus, Inapari, Apurina, Yine	100	U+0268
ɨ$	ɨ	patɨ , kajatɨ 	ProtoPurus, Apurina, Yine, Inapari	100	U+0268 U+0024
ɨɨ	ɨː	pɨɨnorɨ 	Inapari	1	U+0268 U+0268
ɨ́	ɨ́/ɨ	ahɨ́-pa-ti , aáwɨ́rɨ 	Inapari	14	U+0268 U+0301
ɨ́$	ɨ́/ɨ	aɨrɨ́ , ehɨ́	Inapari	4	U+0268 U+0301 U+0024
ɨ̃	ɨ̃/ɨ̃	ɨpɨ̃-pe , sɨ̃pɨrɨ 	Apurina	2	U+0268 U+0303
ɲ	ɲ	maɲii , -mekaɲi-rɨ 	Apurina	6	U+0272
ʃ	ʃ	hi-ʃa-pto , kapiʃi 	Yine, Apurina	8	U+0283
ʔ	ʔ	i-niʔuruʔa-má-ri, rɨ-ʧaʔa-ma 	Inapari	35	U+0294
ʧ	tʃ	kaʧiʧi , hiʧiʧí 	Inapari, Yine, Apurina, ProtoPurus	63	U+02a7
ṹ	ṹ	rɨ-ʔunṹa-ma 	Inapari	1	U+1e79
ẽ	ẽ	kẽʧi , irẽka	Apurina	2	U+1ebd
